CorrelationId: 11f19beb-8a34-4e07-8fcc-4593339cb027
290. Vandalism/Vandalism016_x264_clip_1052_0022_start_189.80s_end_193.71s.mp4
291. Vandalism/Vandalism016_x264_clip_1052_aug_17050_start_170.50s_end_180.50s_augment.mp4
292. Vandalism/Vandalism016_x264_clip_1052_aug_17150_start_171.50s_end_181.50s_augment.mp4
293. Vandalism/Vandalism016_x264_clip_1052_aug_17200_start_172.00s_end_182.00s_augment.mp4
294. Vandalism/Vandalism016_x264_clip_1052_aug_17250_start_172.50s_end_182.50s_augment.mp4
295. Vandalism/Vandalism016_x264_clip_1052_aug_17300_start_173.00s_end_183.00s_augment.mp4
296. Vandalism/Vandalism016_x264_clip_1052_aug_17400_start_174.00s_end_184.00s_augment.mp4
297. Vandalism/Vandalism016_x264_clip_1052_aug_17500_start_175.00s_end_185.00s_augment.mp4
298. Vandalism/Vandalism016_x264_clip_1052_aug_17600_start_176.00s_end_186.00s_augment.mp4
299. Vandalism/Vandalism016_x264_clip_1052_aug_17650_start_176.50s_end_186.50s_augment.mp4
300. Vandalism/Vandalism016_x264_clip_1052_aug_17700_start_177.00s_end_187.00s_augment.mp4
301. Vandalism/Vandalism016_x264_clip_1052_aug_17750_start_177.50s_end_187.50s_augment.mp4
302. Vandalism/Vandalism016_x264_clip_1052_aug_17850_start_178.50s_end_188.50s_augment.mp4
303. Vandalism/Vandalism016_x264_clip_1052_aug_17950_start_179.50s_end_189.50s_augment.mp4
304. Vandalism/Vandalism016_x264_clip_1052_aug_18050_start_180.50s_end_190.50s_augment.mp4
305. Vandalism/Vandalism016_x264_clip_1052_aug_18100_start_181.00s_end_191.00s_augment.mp4
306. Vandalism/Vandalism016_x264_clip_1052_aug_18150_start_181.50s_end_191.50s_augment.mp4
307. Vandalism/Vandalism016_x264_clip_1052_aug_18200_start_182.00s_end_192.00s_augment.mp4
308. Vandalism/Vandalism016_x264_clip_1052_aug_18300_start_183.00s_end_193.00s_augment.mp4
309. Vandalism/Vandalism017_x264_clip_1053_0000_start_8.00s_end_18.00s.mp4
310. Vandalism/Vandalism017_x264_clip_1053_0001_start_8.90s_end_18.90s.mp4
311. Vandalism/Vandalism017_x264_clip_1053_0002_start_9.80s_end_19.80s.mp4
312. Vandalism/Vandalism017_x264_clip_1053_0003_start_10.70s_end_20.70s.mp4
313. Vandalism/Vandalism017_x264_clip_1053_0004_start_11.60s_end_21.60s.mp4
314. Vandalism/Vandalism017_x264_clip_1053_0005_start_12.50s_end_22.50s.mp4
315. Vandalism/Vandalism017_x264_clip_1053_0006_start_13.40s_end_23.40s.mp4
316. Vandalism/Vandalism017_x264_clip_1053_0007_start_14.30s_end_24.30s.mp4
317. Vandalism/Vandalism017_x264_clip_1053_0008_start_15.20s_end_25.20s.mp4
318. Vandalism/Vandalism017_x264_clip_1053_0009_start_16.10s_end_26.10s.mp4
319. Vandalism/Vandalism017_x264_clip_1053_0010_start_17.00s_end_27.00s.mp4
320. Vandalism/Vandalism017_x264_clip_1053_0011_start_17.90s_end_27.90s.mp4
321. Vandalism/Vandalism017_x264_clip_1053_aug_0850_start_8.50s_end_18.50s_augment.mp4
322. Vandalism/Vandalism017_x264_clip_1053_aug_0950_start_9.50s_end_19.50s_augment.mp4
323. Vandalism/Vandalism017_x264_clip_1053_aug_1000_start_10.00s_end_20.00s_augment.mp4
324. Vandalism/Vandalism017_x264_clip_1053_aug_1050_start_10.50s_end_20.50s_augment.mp4
325. Vandalism/Vandalism017_x264_clip_1053_aug_1100_start_11.00s_end_21.00s_augment.mp4
326. Vandalism/Vandalism017_x264_clip_1053_aug_1200_start_12.00s_end_22.00s_augment.mp4
327. Vandalism/Vandalism017_x264_clip_1053_aug_1300_start_13.00s_end_23.00s_augment.mp4
328. Vandalism/Vandalism017_x264_clip_1053_aug_1400_start_14.00s_end_24.00s_augment.mp4
329. Vandalism/Vandalism017_x264_clip_1053_aug_1450_start_14.50s_end_24.50s_augment.mp4
330. Vandalism/Vandalism017_x264_clip_1053_aug_1500_start_15.00s_end_25.00s_augment.mp4
331. Vandalism/Vandalism017_x264_clip_1053_aug_1550_start_15.50s_end_25.50s_augment.mp4
332. Vandalism/Vandalism017_x264_clip_1053_aug_1600_start_16.00s_end_26.00s_augment.mp4
333. Vandalism/Vandalism017_x264_clip_1053_aug_1650_start_16.50s_end_26.50s_augment.mp4
334. Vandalism/Vandalism017_x264_clip_1053_aug_1750_start_17.50s_end_27.50s_augment.mp4
335. Vandalism/Vandalism018_x264_clip_1054_0000_start_90.00s_end_100.00s.mp4
336. Vandalism/Vandalism018_x264_clip_1054_0001_start_90.90s_end_100.90s.mp4
337. Vandalism/Vandalism018_x264_clip_1054_0002_start_91.80s_end_101.80s.mp4
338. Vandalism/Vandalism018_x264_clip_1054_0003_start_92.70s_end_102.70s.mp4
339. Vandalism/Vandalism018_x264_clip_1054_0004_start_93.60s_end_103.60s.mp4
340. Vandalism/Vandalism018_x264_clip_1054_0005_start_94.50s_end_104.50s.mp4
341. Vandalism/Vandalism018_x264_clip_1054_0006_start_95.40s_end_105.40s.mp4
342. Vandalism/Vandalism018_x264_clip_1054_0007_start_96.30s_end_106.30s.mp4
343. Vandalism/Vandalism018_x264_clip_1054_0008_start_97.20s_end_107.20s.mp4
344. Vandalism/Vandalism018_x264_clip_1054_0009_start_98.10s_end_108.10s.mp4
345. Vandalism/Vandalism018_x264_clip_1054_0010_start_99.00s_end_109.00s.mp4
346. Vandalism/Vandalism018_x264_clip_1054_0011_start_99.90s_end_109.90s.mp4
347. Vandalism/Vandalism018_x264_clip_1054_0012_start_100.80s_end_110.80s.mp4
348. Vandalism/Vandalism018_x264_clip_1054_0013_start_101.70s_end_111.70s.mp4
349. Vandalism/Vandalism018_x264_clip_1054_0014_start_102.60s_end_112.60s.mp4
350. Vandalism/Vandalism018_x264_clip_1054_0015_start_103.50s_end_113.50s.mp4
351. Vandalism/Vandalism018_x264_clip_1054_0016_start_104.40s_end_114.40s.mp4
352. Vandalism/Vandalism018_x264_clip_1054_0017_start_105.30s_end_115.30s.mp4
353. Vandalism/Vandalism018_x264_clip_1054_0018_start_106.20s_end_116.20s.mp4
354. Vandalism/Vandalism018_x264_clip_1054_0019_start_107.10s_end_117.10s.mp4
355. Vandalism/Vandalism018_x264_clip_1054_0020_start_108.00s_end_118.00s.mp4
356. Vandalism/Vandalism018_x264_clip_1054_0021_start_108.90s_end_118.90s.mp4
357. Vandalism/Vandalism018_x264_clip_1054_0022_start_109.80s_end_119.80s.mp4
358. Vandalism/Vandalism018_x264_clip_1054_aug_10050_start_100.50s_end_110.50s_augment.mp4
359. Vandalism/Vandalism018_x264_clip_1054_aug_10100_start_101.00s_end_111.00s_augment.mp4
360. Vandalism/Vandalism018_x264_clip_1054_aug_10150_start_101.50s_end_111.50s_augment.mp4
361. Vandalism/Vandalism018_x264_clip_1054_aug_10200_start_102.00s_end_112.00s_augment.mp4
362. Vandalism/Vandalism018_x264_clip_1054_aug_10300_start_103.00s_end_113.00s_augment.mp4
363. Vandalism/Vandalism018_x264_clip_1054_aug_10400_start_104.00s_end_114.00s_augment.mp4
364. Vandalism/Vandalism018_x264_clip_1054_aug_10500_start_105.00s_end_115.00s_augment.mp4
365. Vandalism/Vandalism018_x264_clip_1054_aug_10550_start_105.50s_end_115.50s_augment.mp4
366. Vandalism/Vandalism018_x264_clip_1054_aug_10600_start_106.00s_end_116.00s_augment.mp4
367. Vandalism/Vandalism018_x264_clip_1054_aug_10650_start_106.50s_end_116.50s_augment.mp4
368. Vandalism/Vandalism018_x264_clip_1054_aug_10750_start_107.50s_end_117.50s_augment.mp4
369. Vandalism/Vandalism018_x264_clip_1054_aug_10850_start_108.50s_end_118.50s_augment.mp4
370. Vandalism/Vandalism018_x264_clip_1054_aug_10950_start_109.50s_end_119.50s_augment.mp4
371. Vandalism/Vandalism018_x264_clip_1054_aug_9050_start_90.50s_end_100.50s_augment.mp4
372. Vandalism/Vandalism018_x264_clip_1054_aug_9150_start_91.50s_end_101.50s_augment.mp4
373. Vandalism/Vandalism018_x264_clip_1054_aug_9200_start_92.00s_end_102.00s_augment.mp4
374. Vandalism/Vandalism018_x264_clip_1054_aug_9250_start_92.50s_end_102.50s_augment.mp4
375. Vandalism/Vandalism018_x264_clip_1054_aug_9300_start_93.00s_end_103.00s_augment.mp4
376. Vandalism/Vandalism018_x264_clip_1054_aug_9400_start_94.00s_end_104.00s_augment.mp4
377. Vandalism/Vandalism018_x264_clip_1054_aug_9500_start_95.00s_end_105.00s_augment.mp4
378. Vandalism/Vandalism018_x264_clip_1054_aug_9600_start_96.00s_end_106.00s_augment.mp4
379. Vandalism/Vandalism018_x264_clip_1054_aug_9650_start_96.50s_end_106.50s_augment.mp4
380. Vandalism/Vandalism018_x264_clip_1054_aug_9700_start_97.00s_end_107.00s_augment.mp4
381. Vandalism/Vandalism018_x264_clip_1054_aug_9750_start_97.50s_end_107.50s_augment.mp4
382. Vandalism/Vandalism018_x264_clip_1054_aug_9850_start_98.50s_end_108.50s_augment.mp4
383. Vandalism/Vandalism018_x264_clip_1054_aug_9950_start_99.50s_end_109.50s_augment.mp4
384. Vandalism/Vandalism019_x264_clip_1055_0000_start_25.00s_end_35.00s.mp4
385. Vandalism/Vandalism019_x264_clip_1055_0001_start_25.90s_end_35.90s.mp4
386. Vandalism/Vandalism019_x264_clip_1055_0002_start_26.80s_end_36.80s.mp4
387. Vandalism/Vandalism019_x264_clip_1055_0003_start_27.70s_end_37.70s.mp4
388. Vandalism/Vandalism019_x264_clip_1055_0004_start_28.60s_end_38.60s.mp4
389. Vandalism/Vandalism019_x264_clip_1055_0005_start_29.50s_end_39.50s.mp4
390. Vandalism/Vandalism019_x264_clip_1055_0006_start_30.40s_end_40.40s.mp4
391. Vandalism/Vandalism019_x264_clip_1055_0007_start_31.30s_end_41.30s.mp4
392. Vandalism/Vandalism019_x264_clip_1055_0008_start_32.20s_end_42.20s.mp4
393. Vandalism/Vandalism019_x264_clip_1055_0009_start_33.10s_end_43.10s.mp4
394. Vandalism/Vandalism019_x264_clip_1055_0010_start_34.00s_end_44.00s.mp4
395. Vandalism/Vandalism019_x264_clip_1055_0011_start_34.90s_end_44.90s.mp4
396. Vandalism/Vandalism019_x264_clip_1055_aug_2550_start_25.50s_end_35.50s_augment.mp4
397. Vandalism/Vandalism019_x264_clip_1055_aug_2600_start_26.00s_end_36.00s_augment.mp4
398. Vandalism/Vandalism019_x264_clip_1055_aug_2650_start_26.50s_end_36.50s_augment.mp4
399. Vandalism/Vandalism019_x264_clip_1055_aug_2700_start_27.00s_end_37.00s_augment.mp4
400. Vandalism/Vandalism019_x264_clip_1055_aug_2750_start_27.50s_end_37.50s_augment.mp4
401. Vandalism/Vandalism019_x264_clip_1055_aug_2800_start_28.00s_end_38.00s_augment.mp4
402. Vandalism/Vandalism019_x264_clip_1055_aug_2850_start_28.50s_end_38.50s_augment.mp4
403. Vandalism/Vandalism019_x264_clip_1055_aug_2900_start_29.00s_end_39.00s_augment.mp4
404. Vandalism/Vandalism019_x264_clip_1055_aug_3000_start_30.00s_end_40.00s_augment.mp4
405. Vandalism/Vandalism019_x264_clip_1055_aug_3050_start_30.50s_end_40.50s_augment.mp4
406. Vandalism/Vandalism019_x264_clip_1055_aug_3100_start_31.00s_end_41.00s_augment.mp4
407. Vandalism/Vandalism019_x264_clip_1055_aug_3150_start_31.50s_end_41.50s_augment.mp4
408. Vandalism/Vandalism019_x264_clip_1055_aug_3200_start_32.00s_end_42.00s_augment.mp4
409. Vandalism/Vandalism019_x264_clip_1055_aug_3250_start_32.50s_end_42.50s_augment.mp4
410. Vandalism/Vandalism019_x264_clip_1055_aug_3300_start_33.00s_end_43.00s_augment.mp4
411. Vandalism/Vandalism019_x264_clip_1055_aug_3350_start_33.50s_end_43.50s_augment.mp4
412. Vandalism/Vandalism019_x264_clip_1055_aug_3450_start_34.50s_end_44.50s_augment.mp4
413. Vandalism/Vandalism020_x264_clip_1056_0000_start_15.00s_end_25.00s.mp4
414. Vandalism/Vandalism020_x264_clip_1056_0001_start_15.90s_end_25.90s.mp4
415. Vandalism/Vandalism020_x264_clip_1056_0002_start_16.80s_end_26.80s.mp4
416. Vandalism/Vandalism020_x264_clip_1056_0003_start_17.70s_end_27.70s.mp4
417. Vandalism/Vandalism020_x264_clip_1056_0004_start_18.60s_end_28.60s.mp4
418. Vandalism/Vandalism020_x264_clip_1056_0005_start_19.50s_end_29.50s.mp4
419. Vandalism/Vandalism020_x264_clip_1056_0006_start_20.40s_end_30.40s.mp4
420. Vandalism/Vandalism020_x264_clip_1056_0007_start_21.30s_end_31.30s.mp4
421. Vandalism/Vandalism020_x264_clip_1056_0008_start_22.20s_end_32.20s.mp4
422. Vandalism/Vandalism020_x264_clip_1056_0009_start_23.10s_end_33.10s.mp4
423. Vandalism/Vandalism020_x264_clip_1056_0010_start_24.00s_end_34.00s.mp4
424. Vandalism/Vandalism020_x264_clip_1056_0011_start_24.90s_end_34.90s.mp4
425. Vandalism/Vandalism020_x264_clip_1056_aug_1550_start_15.50s_end_25.50s_augment.mp4
426. Vandalism/Vandalism020_x264_clip_1056_aug_1650_start_16.50s_end_26.50s_augment.mp4
427. Vandalism/Vandalism020_x264_clip_1056_aug_1700_start_17.00s_end_27.00s_augment.mp4
428. Vandalism/Vandalism020_x264_clip_1056_aug_1750_start_17.50s_end_27.50s_augment.mp4
429. Vandalism/Vandalism020_x264_clip_1056_aug_1800_start_18.00s_end_28.00s_augment.mp4
430. Vandalism/Vandalism020_x264_clip_1056_aug_1850_start_18.50s_end_28.50s_augment.mp4
431. Vandalism/Vandalism020_x264_clip_1056_aug_1900_start_19.00s_end_29.00s_augment.mp4
432. Vandalism/Vandalism020_x264_clip_1056_aug_2000_start_20.00s_end_30.00s_augment.mp4
433. Vandalism/Vandalism020_x264_clip_1056_aug_2050_start_20.50s_end_30.50s_augment.mp4
434. Vandalism/Vandalism020_x264_clip_1056_aug_2100_start_21.00s_end_31.00s_augment.mp4
435. Vandalism/Vandalism020_x264_clip_1056_aug_2150_start_21.50s_end_31.50s_augment.mp4
436. Vandalism/Vandalism020_x264_clip_1056_aug_2200_start_22.00s_end_32.00s_augment.mp4
437. Vandalism/Vandalism020_x264_clip_1056_aug_2250_start_22.50s_end_32.50s_augment.mp4
438. Vandalism/Vandalism020_x264_clip_1056_aug_2300_start_23.00s_end_33.00s_augment.mp4
439. Vandalism/Vandalism020_x264_clip_1056_aug_2350_start_23.50s_end_33.50s_augment.mp4
440. Vandalism/Vandalism020_x264_clip_1056_aug_2450_start_24.50s_end_34.50s_augment.mp4
441. Vandalism/Vandalism021_x264_clip_1057_0000_start_0.00s_end_10.00s.mp4
442. Vandalism/Vandalism021_x264_clip_1057_0001_start_0.90s_end_10.90s.mp4
443. Vandalism/Vandalism021_x264_clip_1057_0002_start_1.80s_end_11.80s.mp4
444. Vandalism/Vandalism021_x264_clip_1057_0003_start_2.70s_end_12.70s.mp4
445. Vandalism/Vandalism021_x264_clip_1057_0004_start_3.60s_end_13.60s.mp4
446. Vandalism/Vandalism021_x264_clip_1057_0005_start_4.50s_end_14.50s.mp4
447. Vandalism/Vandalism021_x264_clip_1057_0006_start_5.40s_end_15.40s.mp4
448. Vandalism/Vandalism021_x264_clip_1057_0007_start_6.30s_end_16.30s.mp4
449. Vandalism/Vandalism021_x264_clip_1057_0008_start_7.20s_end_17.20s.mp4
450. Vandalism/Vandalism021_x264_clip_1057_0009_start_8.10s_end_18.10s.mp4
451. Vandalism/Vandalism021_x264_clip_1057_0010_start_9.00s_end_19.00s.mp4
452. Vandalism/Vandalism021_x264_clip_1057_0011_start_9.90s_end_19.90s.mp4
453. Vandalism/Vandalism021_x264_clip_1057_0012_start_10.80s_end_20.80s.mp4
454. Vandalism/Vandalism021_x264_clip_1057_0013_start_11.70s_end_21.70s.mp4
455. Vandalism/Vandalism021_x264_clip_1057_0014_start_12.60s_end_22.60s.mp4
456. Vandalism/Vandalism021_x264_clip_1057_0015_start_13.50s_end_23.50s.mp4
457. Vandalism/Vandalism021_x264_clip_1057_0016_start_14.40s_end_24.40s.mp4
458. Vandalism/Vandalism021_x264_clip_1057_0017_start_15.30s_end_25.30s.mp4
459. Vandalism/Vandalism021_x264_clip_1057_0018_start_16.20s_end_26.20s.mp4
460. Vandalism/Vandalism021_x264_clip_1057_0019_start_17.10s_end_27.10s.mp4
461. Vandalism/Vandalism021_x264_clip_1057_0020_start_18.00s_end_28.00s.mp4
462. Vandalism/Vandalism021_x264_clip_1057_0021_start_18.90s_end_28.90s.mp4
463. Vandalism/Vandalism021_x264_clip_1057_0022_start_19.80s_end_29.80s.mp4
464. Vandalism/Vandalism021_x264_clip_1057_aug_0050_start_0.50s_end_10.50s_augment.mp4
465. Vandalism/Vandalism021_x264_clip_1057_aug_0150_start_1.50s_end_11.50s_augment.mp4
466. Vandalism/Vandalism021_x264_clip_1057_aug_0200_start_2.00s_end_12.00s_augment.mp4
467. Vandalism/Vandalism021_x264_clip_1057_aug_0250_start_2.50s_end_12.50s_augment.mp4
468. Vandalism/Vandalism021_x264_clip_1057_aug_0300_start_3.00s_end_13.00s_augment.mp4
469. Vandalism/Vandalism021_x264_clip_1057_aug_0350_start_3.50s_end_13.50s_augment.mp4
470. Vandalism/Vandalism021_x264_clip_1057_aug_0400_start_4.00s_end_14.00s_augment.mp4
471. Vandalism/Vandalism021_x264_clip_1057_aug_0500_start_5.00s_end_15.00s_augment.mp4
472. Vandalism/Vandalism021_x264_clip_1057_aug_0600_start_6.00s_end_16.00s_augment.mp4
473. Vandalism/Vandalism021_x264_clip_1057_aug_0650_start_6.50s_end_16.50s_augment.mp4
474. Vandalism/Vandalism021_x264_clip_1057_aug_0700_start_7.00s_end_17.00s_augment.mp4
475. Vandalism/Vandalism021_x264_clip_1057_aug_0750_start_7.50s_end_17.50s_augment.mp4
476. Vandalism/Vandalism021_x264_clip_1057_aug_0850_start_8.50s_end_18.50s_augment.mp4
477. Vandalism/Vandalism021_x264_clip_1057_aug_0950_start_9.50s_end_19.50s_augment.mp4
478. Vandalism/Vandalism021_x264_clip_1057_aug_1050_start_10.50s_end_20.50s_augment.mp4
479. Vandalism/Vandalism021_x264_clip_1057_aug_1100_start_11.00s_end_21.00s_augment.mp4
480. Vandalism/Vandalism021_x264_clip_1057_aug_1150_start_11.50s_end_21.50s_augment.mp4
481. Vandalism/Vandalism021_x264_clip_1057_aug_1200_start_12.00s_end_22.00s_augment.mp4
482. Vandalism/Vandalism021_x264_clip_1057_aug_1300_start_13.00s_end_23.00s_augment.mp4
483. Vandalism/Vandalism021_x264_clip_1057_aug_1400_start_14.00s_end_24.00s_augment.mp4
484. Vandalism/Vandalism021_x264_clip_1057_aug_1500_start_15.00s_end_25.00s_augment.mp4
485. Vandalism/Vandalism021_x264_clip_1057_aug_1550_start_15.50s_end_25.50s_augment.mp4
486. Vandalism/Vandalism021_x264_clip_1057_aug_1600_start_16.00s_end_26.00s_augment.mp4
487. Vandalism/Vandalism021_x264_clip_1057_aug_1650_start_16.50s_end_26.50s_augment.mp4
488. Vandalism/Vandalism021_x264_clip_1057_aug_1700_start_17.00s_end_27.00s_augment.mp4
489. Vandalism/Vandalism021_x264_clip_1057_aug_1750_start_17.50s_end_27.50s_augment.mp4
490. Vandalism/Vandalism021_x264_clip_1057_aug_1850_start_18.50s_end_28.50s_augment.mp4
491. Vandalism/Vandalism021_x264_clip_1057_aug_1900_start_19.00s_end_29.00s_augment.mp4
492. Vandalism/Vandalism021_x264_clip_1057_aug_1950_start_19.50s_end_29.50s_augment.mp4
493. Vandalism/Vandalism022_x264_clip_1058_0000_start_5.00s_end_15.00s.mp4
494. Vandalism/Vandalism022_x264_clip_1058_0001_start_5.90s_end_15.90s.mp4
495. Vandalism/Vandalism022_x264_clip_1058_0002_start_6.80s_end_16.80s.mp4
496. Vandalism/Vandalism022_x264_clip_1058_0003_start_7.70s_end_17.70s.mp4
497. Vandalism/Vandalism022_x264_clip_1058_0004_start_8.60s_end_18.60s.mp4
498. Vandalism/Vandalism022_x264_clip_1058_0005_start_9.50s_end_19.50s.mp4
499. Vandalism/Vandalism022_x264_clip_1058_0006_start_10.40s_end_20.40s.mp4
500. Vandalism/Vandalism022_x264_clip_1058_0007_start_11.30s_end_21.30s.mp4
501. Vandalism/Vandalism022_x264_clip_1058_0008_start_12.20s_end_22.20s.mp4
502. Vandalism/Vandalism022_x264_clip_1058_0009_start_13.10s_end_23.10s.mp4
503. Vandalism/Vandalism022_x264_clip_1058_0010_start_14.00s_end_24.00s.mp4
504. Vandalism/Vandalism022_x264_clip_1058_0011_start_14.90s_end_24.90s.mp4
505. Vandalism/Vandalism022_x264_clip_1058_0012_start_15.80s_end_25.80s.mp4
506. Vandalism/Vandalism022_x264_clip_1058_0013_start_16.70s_end_26.70s.mp4
507. Vandalism/Vandalism022_x264_clip_1058_0014_start_17.60s_end_27.60s.mp4
508. Vandalism/Vandalism022_x264_clip_1058_0015_start_18.50s_end_28.50s.mp4
509. Vandalism/Vandalism022_x264_clip_1058_0016_start_19.40s_end_29.40s.mp4
510. Vandalism/Vandalism022_x264_clip_1058_0017_start_20.30s_end_30.30s.mp4
511. Vandalism/Vandalism022_x264_clip_1058_0018_start_21.20s_end_31.20s.mp4
512. Vandalism/Vandalism022_x264_clip_1058_0019_start_22.10s_end_32.10s.mp4
513. Vandalism/Vandalism022_x264_clip_1058_0020_start_23.00s_end_33.00s.mp4
514. Vandalism/Vandalism022_x264_clip_1058_0021_start_23.90s_end_33.90s.mp4
515. Vandalism/Vandalism022_x264_clip_1058_0022_start_24.80s_end_34.80s.mp4
516. Vandalism/Vandalism022_x264_clip_1058_aug_0550_start_5.50s_end_15.50s_augment.mp4
517. Vandalism/Vandalism022_x264_clip_1058_aug_0650_start_6.50s_end_16.50s_augment.mp4
518. Vandalism/Vandalism022_x264_clip_1058_aug_0700_start_7.00s_end_17.00s_augment.mp4
519. Vandalism/Vandalism022_x264_clip_1058_aug_0750_start_7.50s_end_17.50s_augment.mp4
520. Vandalism/Vandalism022_x264_clip_1058_aug_0800_start_8.00s_end_18.00s_augment.mp4
521. Vandalism/Vandalism022_x264_clip_1058_aug_0900_start_9.00s_end_19.00s_augment.mp4
522. Vandalism/Vandalism022_x264_clip_1058_aug_1000_start_10.00s_end_20.00s_augment.mp4
523. Vandalism/Vandalism022_x264_clip_1058_aug_1100_start_11.00s_end_21.00s_augment.mp4
524. Vandalism/Vandalism022_x264_clip_1058_aug_1150_start_11.50s_end_21.50s_augment.mp4
525. Vandalism/Vandalism022_x264_clip_1058_aug_1200_start_12.00s_end_22.00s_augment.mp4
526. Vandalism/Vandalism022_x264_clip_1058_aug_1250_start_12.50s_end_22.50s_augment.mp4
527. Vandalism/Vandalism022_x264_clip_1058_aug_1350_start_13.50s_end_23.50s_augment.mp4
528. Vandalism/Vandalism022_x264_clip_1058_aug_1450_start_14.50s_end_24.50s_augment.mp4
529. Vandalism/Vandalism022_x264_clip_1058_aug_1550_start_15.50s_end_25.50s_augment.mp4
530. Vandalism/Vandalism022_x264_clip_1058_aug_1600_start_16.00s_end_26.00s_augment.mp4
531. Vandalism/Vandalism022_x264_clip_1058_aug_1650_start_16.50s_end_26.50s_augment.mp4
532. Vandalism/Vandalism022_x264_clip_1058_aug_1700_start_17.00s_end_27.00s_augment.mp4
533. Vandalism/Vandalism022_x264_clip_1058_aug_1750_start_17.50s_end_27.50s_augment.mp4
534. Vandalism/Vandalism022_x264_clip_1058_aug_1800_start_18.00s_end_28.00s_augment.mp4
535. Vandalism/Vandalism022_x264_clip_1058_aug_1900_start_19.00s_end_29.00s_augment.mp4
536. Vandalism/Vandalism022_x264_clip_1058_aug_1950_start_19.50s_end_29.50s_augment.mp4
537. Vandalism/Vandalism022_x264_clip_1058_aug_2000_start_20.00s_end_30.00s_augment.mp4
538. Vandalism/Vandalism022_x264_clip_1058_aug_2050_start_20.50s_end_30.50s_augment.mp4
539. Vandalism/Vandalism022_x264_clip_1058_aug_2100_start_21.00s_end_31.00s_augment.mp4
540. Vandalism/Vandalism022_x264_clip_1058_aug_2150_start_21.50s_end_31.50s_augment.mp4
541. Vandalism/Vandalism022_x264_clip_1058_aug_2200_start_22.00s_end_32.00s_augment.mp4
542. Vandalism/Vandalism022_x264_clip_1058_aug_2250_start_22.50s_end_32.50s_augment.mp4
543. Vandalism/Vandalism022_x264_clip_1058_aug_2350_start_23.50s_end_33.50s_augment.mp4
544. Vandalism/Vandalism022_x264_clip_1058_aug_2400_start_24.00s_end_34.00s_augment.mp4
545. Vandalism/Vandalism022_x264_clip_1058_aug_2450_start_24.50s_end_34.50s_augment.mp4
546. Vandalism/Vandalism023_x264_clip_1059_0000_start_170.00s_end_180.00s.mp4
547. Vandalism/Vandalism023_x264_clip_1059_0001_start_170.90s_end_180.90s.mp4
548. Vandalism/Vandalism023_x264_clip_1059_0002_start_171.80s_end_181.80s.mp4
549. Vandalism/Vandalism023_x264_clip_1059_0003_start_172.70s_end_182.70s.mp4
550. Vandalism/Vandalism023_x264_clip_1059_0004_start_173.60s_end_183.60s.mp4
551. Vandalism/Vandalism023_x264_clip_1059_0005_start_174.50s_end_184.50s.mp4
552. Vandalism/Vandalism023_x264_clip_1059_0006_start_175.40s_end_185.40s.mp4
553. Vandalism/Vandalism023_x264_clip_1059_0007_start_176.30s_end_186.30s.mp4
554. Vandalism/Vandalism023_x264_clip_1059_0008_start_177.20s_end_187.20s.mp4
555. Vandalism/Vandalism023_x264_clip_1059_0009_start_178.10s_end_188.10s.mp4
556. Vandalism/Vandalism023_x264_clip_1059_0010_start_179.00s_end_189.00s.mp4
557. Vandalism/Vandalism023_x264_clip_1059_0011_start_179.90s_end_189.90s.mp4
558. Vandalism/Vandalism023_x264_clip_1059_0012_start_180.80s_end_190.80s.mp4
559. Vandalism/Vandalism023_x264_clip_1059_0013_start_181.70s_end_191.70s.mp4
560. Vandalism/Vandalism023_x264_clip_1059_0014_start_182.60s_end_192.60s.mp4
561. Vandalism/Vandalism023_x264_clip_1059_0015_start_183.50s_end_193.50s.mp4
562. Vandalism/Vandalism023_x264_clip_1059_0016_start_184.40s_end_194.40s.mp4
563. Vandalism/Vandalism023_x264_clip_1059_0017_start_185.30s_end_195.30s.mp4
564. Vandalism/Vandalism023_x264_clip_1059_0018_start_186.20s_end_196.20s.mp4
565. Vandalism/Vandalism023_x264_clip_1059_0019_start_187.10s_end_197.10s.mp4
566. Vandalism/Vandalism023_x264_clip_1059_0020_start_188.00s_end_198.00s.mp4
567. Vandalism/Vandalism023_x264_clip_1059_0021_start_188.90s_end_198.90s.mp4
568. Vandalism/Vandalism023_x264_clip_1059_0022_start_189.80s_end_199.80s.mp4
569. Vandalism/Vandalism023_x264_clip_1059_aug_17050_start_170.50s_end_180.50s_augment.mp4
570. Vandalism/Vandalism023_x264_clip_1059_aug_17150_start_171.50s_end_181.50s_augment.mp4
571. Vandalism/Vandalism023_x264_clip_1059_aug_17200_start_172.00s_end_182.00s_augment.mp4
572. Vandalism/Vandalism023_x264_clip_1059_aug_17250_start_172.50s_end_182.50s_augment.mp4
573. Vandalism/Vandalism023_x264_clip_1059_aug_17300_start_173.00s_end_183.00s_augment.mp4
574. Vandalism/Vandalism024_x264_clip_1060_0000_start_25.00s_end_33.48s.mp4
575. Vandalism/Vandalism024_x264_clip_1060_0001_start_25.90s_end_33.48s.mp4
576. Vandalism/Vandalism024_x264_clip_1060_0002_start_26.80s_end_33.48s.mp4
577. Vandalism/Vandalism024_x264_clip_1060_0003_start_27.70s_end_33.48s.mp4
578. Vandalism/Vandalism024_x264_clip_1060_0004_start_28.60s_end_33.48s.mp4
